CCY,YEAR,MAKER_ID,ONCE_AUTH,AUTH_STAT,MOD_NO,RECORD_STAT,MAKER_DT_STAMP,WEEKLY_HOLIDAYS,CHECKER_DT_STAMP,CHECKER_ID
BRL,2549,MAKER_ID_232,Y,A,102,O,2026-08-20,WEEKLY_,2026-08-20,CHECKER_ID_2
USD,8572,MAKER_ID_233,Y,A,6918,O,2026-08-21,WEEKLY_,2026-08-21,CHECKER_ID_2
PEN,6042,MAKER_ID_234,Y,A,2460,O,2026-08-22,WEEKLY_,2026-08-22,CHECKER_ID_2
EUR,1375,MAKER_ID_235,Y,A,38,O,2026-08-23,WEEKLY_,2026-08-23,CHECKER_ID_2
BRL,2949,MAKER_ID_236,Y,A,7602,O,2026-08-24,WEEKLY_,2026-08-24,CHECKER_ID_2
USD,2211,MAKER_ID_237,Y,A,8699,O,2026-08-25,WEEKLY_,2026-08-25,CHECKER_ID_2
PEN,6830,MAKER_ID_238,Y,A,657,O,2026-08-26,WEEKLY_,2026-08-26,CHECKER_ID_2
EUR,8771,MAKER_ID_239,Y,A,9170,O,2026-08-27,WEEKLY_,2026-08-27,CHECKER_ID_2
BRL,5141,MAKER_ID_240,Y,A,6758,O,2026-08-28,WEEKLY_,2026-08-28,CHECKER_ID_2
USD,7771,MAKER_ID_241,Y,A,2519,O,2026-08-29,WEEKLY_,2026-08-29,CHECKER_ID_2
PEN,4779,MAKER_ID_242,Y,A,5625,O,2026-08-30,WEEKLY_,2026-08-30,CHECKER_ID_2
EUR,7348,MAKER_ID_243,Y,A,7191,O,2026-08-31,WEEKLY_,2026-08-31,CHECKER_ID_2
BRL,9130,MAKER_ID_244,Y,A,9416,O,2026-09-01,WEEKLY_,2026-09-01,CHECKER_ID_2
USD,6658,MAKER_ID_245,Y,A,3710,O,2026-09-02,WEEKLY_,2026-09-02,CHECKER_ID_2
PEN,3325,MAKER_ID_246,Y,A,9724,O,2026-09-03,WEEKLY_,2026-09-03,CHECKER_ID_2
EUR,7725,MAKER_ID_247,Y,A,5400,O,2026-09-04,WEEKLY_,2026-09-04,CHECKER_ID_2
BRL,8686,MAKER_ID_248,Y,A,6442,O,2026-09-05,WEEKLY_,2026-09-05,CHECKER_ID_2
USD,9472,MAKER_ID_249,Y,A,8380,O,2026-09-06,WEEKLY_,2026-09-06,CHECKER_ID_2
PEN,4859,MAKER_ID_250,Y,A,22,O,2026-09-07,WEEKLY_,2026-09-07,CHECKER_ID_2
EUR,7028,MAKER_ID_251,Y,A,135,O,2026-09-08,WEEKLY_,2026-09-08,CHECKER_ID_2
BRL,2430,MAKER_ID_252,Y,A,9337,O,2026-09-09,WEEKLY_,2026-09-09,CHECKER_ID_2
USD,4550,MAKER_ID_253,Y,A,6405,O,2026-09-10,WEEKLY_,2026-09-10,CHECKER_ID_2
PEN,9946,MAKER_ID_254,Y,U,9481,O,2026-09-11,WEEKLY_,2026-09-11,CHECKER_ID_2
EUR,8930,MAKER_ID_255,Y,A,4542,O,2026-09-12,WEEKLY_,2026-09-12,CHECKER_ID_2
BRL,7843,MAKER_ID_256,Y,A,4002,O,2026-09-13,WEEKLY_,2026-09-13,CHECKER_ID_2
USD,2536,MAKER_ID_257,Y,A,8284,O,2026-09-14,WEEKLY_,2026-09-14,CHECKER_ID_2
PEN,3690,MAKER_ID_258,Y,A,9970,O,2026-09-15,WEEKLY_,2026-09-15,CHECKER_ID_2
EUR,6594,MAKER_ID_259,Y,A,6833,O,2026-09-16,WEEKLY_,2026-09-16,CHECKER_ID_2
BRL,5900,MAKER_ID_260,Y,A,7017,O,2026-09-17,WEEKLY_,2026-09-17,CHECKER_ID_2
USD,9927,MAKER_ID_261,Y,A,8291,O,2026-09-18,WEEKLY_,2026-09-18,CHECKER_ID_2
PEN,9439,MAKER_ID_262,Y,A,2108,O,2026-09-19,WEEKLY_,2026-09-19,CHECKER_ID_2
EUR,1829,MAKER_ID_263,Y,A,919,O,2026-09-20,WEEKLY_,2026-09-20,CHECKER_ID_2
BRL,7607,MAKER_ID_264,Y,A,7747,O,2026-09-21,WEEKLY_,2026-09-21,CHECKER_ID_2
USD,2604,MAKER_ID_265,Y,A,3886,O,2026-09-22,WEEKLY_,2026-09-22,CHECKER_ID_2
PEN,544,MAKER_ID_266,Y,A,6051,O,2026-09-23,WEEKLY_,2026-09-23,CHECKER_ID_2
EUR,6906,MAKER_ID_267,Y,A,3069,O,2026-09-24,WEEKLY_,2026-09-24,CHECKER_ID_2
BRL,3299,MAKER_ID_268,Y,A,1476,O,2026-09-25,WEEKLY_,2026-09-25,CHECKER_ID_2
USD,3218,MAKER_ID_269,Y,A,6257,O,2026-09-26,WEEKLY_,2026-09-26,CHECKER_ID_2
PEN,7845,MAKER_ID_270,Y,A,5224,O,2026-09-27,WEEKLY_,2026-09-27,CHECKER_ID_2
EUR,1561,MAKER_ID_271,Y,A,1256,O,2026-09-28,WEEKLY_,2026-09-28,CHECKER_ID_2
BRL,1338,MAKER_ID_272,Y,A,7163,O,2026-09-29,WEEKLY_,2026-09-29,CHECKER_ID_2
USD,8665,MAKER_ID_273,Y,A,9726,O,2026-09-30,WEEKLY_,2026-09-30,CHECKER_ID_2
PEN,3757,MAKER_ID_274,Y,A,8333,O,2026-10-01,WEEKLY_,2026-10-01,CHECKER_ID_2
EUR,1227,MAKER_ID_275,Y,A,7653,O,2026-10-02,WEEKLY_,2026-10-02,CHECKER_ID_2
BRL,6479,MAKER_ID_276,Y,A,786,O,2026-10-03,WEEKLY_,2026-10-03,CHECKER_ID_2
USD,5756,MAKER_ID_277,Y,U,1040,O,2026-10-04,WEEKLY_,2026-10-04,CHECKER_ID_2
PEN,1543,MAKER_ID_278,Y,A,7750,O,2026-10-05,WEEKLY_,2026-10-05,CHECKER_ID_2
EUR,1647,MAKER_ID_279,Y,A,2050,O,2026-10-06,WEEKLY_,2026-10-06,CHECKER_ID_2
BRL,8290,MAKER_ID_280,Y,A,8611,O,2026-10-07,WEEKLY_,2026-10-07,CHECKER_ID_2
USD,3873,MAKER_ID_281,Y,A,9426,O,2026-10-08,WEEKLY_,2026-10-08,CHECKER_ID_2
PEN,9921,MAKER_ID_282,Y,A,5682,O,2026-10-09,WEEKLY_,2026-10-09,CHECKER_ID_2
EUR,1073,MAKER_ID_283,Y,A,2203,O,2026-10-10,WEEKLY_,2026-10-10,CHECKER_ID_2
BRL,7185,MAKER_ID_284,Y,A,9696,O,2026-10-11,WEEKLY_,2026-10-11,CHECKER_ID_2
USD,7843,MAKER_ID_285,Y,A,9680,O,2026-10-12,WEEKLY_,2026-10-12,CHECKER_ID_2
PEN,4746,MAKER_ID_286,Y,A,5797,O,2026-10-13,WEEKLY_,2026-10-13,CHECKER_ID_2
EUR,6444,MAKER_ID_287,Y,A,3527,O,2026-10-14,WEEKLY_,2026-10-14,CHECKER_ID_2
BRL,4136,MAKER_ID_288,Y,A,1059,O,2026-10-15,WEEKLY_,2026-10-15,CHECKER_ID_2
USD,4636,MAKER_ID_289,Y,A,9999,O,2026-10-16,WEEKLY_,2026-10-16,CHECKER_ID_2
PEN,3516,MAKER_ID_290,Y,A,9990,O,2026-10-17,WEEKLY_,2026-10-17,CHECKER_ID_2
EUR,4829,MAKER_ID_291,Y,A,5380,O,2026-10-18,WEEKLY_,2026-10-18,CHECKER_ID_2
BRL,2427,MAKER_ID_292,Y,A,8378,O,2026-10-19,WEEKLY_,2026-10-19,CHECKER_ID_2
USD,8673,MAKER_ID_293,Y,A,890,O,2026-10-20,WEEKLY_,2026-10-20,CHECKER_ID_2
PEN,4547,MAKER_ID_294,Y,A,6166,O,2026-10-21,WEEKLY_,2026-10-21,CHECKER_ID_2
EUR,6168,MAKER_ID_295,Y,A,888,O,2026-10-22,WEEKLY_,2026-10-22,CHECKER_ID_2
BRL,5893,MAKER_ID_296,Y,A,5529,O,2026-10-23,WEEKLY_,2026-10-23,CHECKER_ID_2
USD,6744,MAKER_ID_297,Y,A,6969,O,2026-10-24,WEEKLY_,2026-10-24,CHECKER_ID_2
PEN,2302,MAKER_ID_298,Y,A,1732,O,2026-10-25,WEEKLY_,2026-10-25,CHECKER_ID_2
EUR,7661,MAKER_ID_299,Y,A,8517,O,2026-10-26,WEEKLY_,2026-10-26,CHECKER_ID_2
BRL,1673,MAKER_ID_300,Y,U,6234,O,2026-10-27,WEEKLY_,2026-10-27,CHECKER_ID_3
USD,607,MAKER_ID_301,Y,A,4098,O,2026-10-28,WEEKLY_,2026-10-28,CHECKER_ID_3
PEN,5079,MAKER_ID_302,Y,A,4428,O,2026-10-29,WEEKLY_,2026-10-29,CHECKER_ID_3
EUR,3731,MAKER_ID_303,Y,A,3309,O,2026-10-30,WEEKLY_,2026-10-30,CHECKER_ID_3
BRL,2387,MAKER_ID_304,Y,A,3415,O,2026-10-31,WEEKLY_,2026-10-31,CHECKER_ID_3
USD,9763,MAKER_ID_305,Y,A,8922,O,2026-11-01,WEEKLY_,2026-11-01,CHECKER_ID_3
PEN,4939,MAKER_ID_306,Y,A,2015,O,2026-11-02,WEEKLY_,2026-11-02,CHECKER_ID_3
EUR,7166,MAKER_ID_307,Y,A,5786,O,2026-11-03,WEEKLY_,2026-11-03,CHECKER_ID_3
BRL,3409,MAKER_ID_308,Y,A,4441,O,2026-11-04,WEEKLY_,2026-11-04,CHECKER_ID_3
USD,2878,MAKER_ID_309,Y,A,9741,O,2026-11-05,WEEKLY_,2026-11-05,CHECKER_ID_3
PEN,6418,MAKER_ID_310,Y,A,5018,O,2026-11-06,WEEKLY_,2026-11-06,CHECKER_ID_3
EUR,801,MAKER_ID_311,Y,A,6093,O,2026-11-07,WEEKLY_,2026-11-07,CHECKER_ID_3
BRL,1102,MAKER_ID_312,Y,A,1722,O,2026-11-08,WEEKLY_,2026-11-08,CHECKER_ID_3
USD,8811,MAKER_ID_313,Y,A,7034,O,2026-11-09,WEEKLY_,2026-11-09,CHECKER_ID_3
PEN,2703,MAKER_ID_314,Y,A,7921,O,2026-11-10,WEEKLY_,2026-11-10,CHECKER_ID_3
EUR,8839,MAKER_ID_315,Y,A,3348,O,2026-11-11,WEEKLY_,2026-11-11,CHECKER_ID_3
BRL,3719,MAKER_ID_316,Y,A,3316,O,2026-11-12,WEEKLY_,2026-11-12,CHECKER_ID_3
USD,1683,MAKER_ID_317,Y,A,7321,O,2026-11-13,WEEKLY_,2026-11-13,CHECKER_ID_3
PEN,9132,MAKER_ID_318,Y,A,130,O,2026-11-14,WEEKLY_,2026-11-14,CHECKER_ID_3
EUR,4908,MAKER_ID_319,Y,A,1393,O,2026-11-15,WEEKLY_,2026-11-15,CHECKER_ID_3
BRL,1343,MAKER_ID_320,Y,A,3936,O,2026-11-16,WEEKLY_,2026-11-16,CHECKER_ID_3
USD,8359,MAKER_ID_321,Y,A,3347,O,2026-11-17,WEEKLY_,2026-11-17,CHECKER_ID_3
PEN,5630,MAKER_ID_322,Y,A,861,O,2026-11-18,WEEKLY_,2026-11-18,CHECKER_ID_3
EUR,2603,MAKER_ID_323,Y,U,2577,O,2026-11-19,WEEKLY_,2026-11-19,CHECKER_ID_3
BRL,9594,MAKER_ID_324,Y,A,5689,O,2026-11-20,WEEKLY_,2026-11-20,CHECKER_ID_3
USD,8980,MAKER_ID_325,Y,A,4957,O,2026-11-21,WEEKLY_,2026-11-21,CHECKER_ID_3
PEN,1551,MAKER_ID_326,Y,A,3449,O,2026-11-22,WEEKLY_,2026-11-22,CHECKER_ID_3
EUR,1429,MAKER_ID_327,Y,A,3122,O,2026-11-23,WEEKLY_,2026-11-23,CHECKER_ID_3
BRL,5857,MAKER_ID_328,Y,A,8081,O,2026-11-24,WEEKLY_,2026-11-24,CHECKER_ID_3
USD,2527,MAKER_ID_329,Y,A,15,O,2026-11-25,WEEKLY_,2026-11-25,CHECKER_ID_3
PEN,2345,MAKER_ID_330,Y,A,8307,O,2026-11-26,WEEKLY_,2026-11-26,CHECKER_ID_3
EUR,3214,MAKER_ID_331,Y,A,9056,O,2026-11-27,WEEKLY_,2026-11-27,CHECKER_ID_3
BRL,1923,MAKER_ID_332,Y,A,5515,O,2026-11-28,WEEKLY_,2026-11-28,CHECKER_ID_3
USD,5856,MAKER_ID_333,Y,A,8694,O,2026-11-29,WEEKLY_,2026-11-29,CHECKER_ID_3
PEN,6542,MAKER_ID_334,Y,A,8825,O,2026-11-30,WEEKLY_,2026-11-30,CHECKER_ID_3
EUR,5495,MAKER_ID_335,Y,A,1215,O,2026-12-01,WEEKLY_,2026-12-01,CHECKER_ID_3
BRL,6646,MAKER_ID_336,Y,A,5749,O,2026-12-02,WEEKLY_,2026-12-02,CHECKER_ID_3
USD,9588,MAKER_ID_337,Y,A,457,O,2026-12-03,WEEKLY_,2026-12-03,CHECKER_ID_3
PEN,2365,MAKER_ID_338,Y,A,8495,O,2026-12-04,WEEKLY_,2026-12-04,CHECKER_ID_3
EUR,8581,MAKER_ID_339,Y,A,2411,O,2026-12-05,WEEKLY_,2026-12-05,CHECKER_ID_3
BRL,2426,MAKER_ID_340,Y,A,2001,O,2026-12-06,WEEKLY_,2026-12-06,CHECKER_ID_3
USD,2723,MAKER_ID_341,Y,A,2815,O,2026-12-07,WEEKLY_,2026-12-07,CHECKER_ID_3
PEN,4655,MAKER_ID_342,Y,A,6523,O,2026-12-08,WEEKLY_,2026-12-08,CHECKER_ID_3
EUR,4979,MAKER_ID_343,Y,A,4235,O,2026-12-09,WEEKLY_,2026-12-09,CHECKER_ID_3
BRL,1209,MAKER_ID_344,Y,A,3415,O,2026-12-10,WEEKLY_,2026-12-10,CHECKER_ID_3
USD,4465,MAKER_ID_345,Y,A,8090,O,2026-12-11,WEEKLY_,2026-12-11,CHECKER_ID_3
PEN,1925,MAKER_ID_346,Y,U,5361,O,2026-12-12,WEEKLY_,2026-12-12,CHECKER_ID_3
EUR,9871,MAKER_ID_347,Y,A,6887,O,2026-12-13,WEEKLY_,2026-12-13,CHECKER_ID_3
BRL,8715,MAKER_ID_348,Y,A,3884,O,2026-12-14,WEEKLY_,2026-12-14,CHECKER_ID_3
USD,8589,MAKER_ID_349,Y,A,533,O,2026-12-15,WEEKLY_,2026-12-15,CHECKER_ID_3
PEN,5556,MAKER_ID_350,Y,A,2951,O,2026-12-16,WEEKLY_,2026-12-16,CHECKER_ID_3
EUR,7283,MAKER_ID_351,Y,A,1026,O,2026-12-17,WEEKLY_,2026-12-17,CHECKER_ID_3
BRL,5855,MAKER_ID_352,Y,A,7077,O,2026-12-18,WEEKLY_,2026-12-18,CHECKER_ID_3
USD,3779,MAKER_ID_353,Y,A,8810,O,2026-12-19,WEEKLY_,2026-12-19,CHECKER_ID_3
PEN,3466,MAKER_ID_354,Y,A,8262,O,2026-12-20,WEEKLY_,2026-12-20,CHECKER_ID_3
EUR,3424,MAKER_ID_355,Y,A,4001,O,2026-12-21,WEEKLY_,2026-12-21,CHECKER_ID_3
BRL,3622,MAKER_ID_356,Y,A,8747,O,2026-12-22,WEEKLY_,2026-12-22,CHECKER_ID_3
USD,1512,MAKER_ID_357,Y,A,1867,O,2026-12-23,WEEKLY_,2026-12-23,CHECKER_ID_3
PEN,6431,MAKER_ID_358,Y,A,1583,O,2026-12-24,WEEKLY_,2026-12-24,CHECKER_ID_3
EUR,5597,MAKER_ID_359,Y,A,8590,O,2026-12-25,WEEKLY_,2026-12-25,CHECKER_ID_3
BRL,429,MAKER_ID_360,Y,A,7361,O,2026-12-26,WEEKLY_,2026-12-26,CHECKER_ID_3
USD,648,MAKER_ID_361,Y,A,6777,O,2026-12-27,WEEKLY_,2026-12-27,CHECKER_ID_3
PEN,9883,MAKER_ID_362,Y,A,6663,O,2026-12-28,WEEKLY_,2026-12-28,CHECKER_ID_3
EUR,2375,MAKER_ID_363,Y,A,6490,O,2026-12-29,WEEKLY_,2026-12-29,CHECKER_ID_3
BRL,5120,MAKER_ID_364,Y,A,5488,O,2026-12-30,WEEKLY_,2026-12-30,CHECKER_ID_3
USD,6123,MAKER_ID_365,Y,A,2912,O,2026-12-31,WEEKLY_,2026-12-31,CHECKER_ID_3
PEN,8637,MAKER_ID_366,Y,A,4719,O,2026-01-01,WEEKLY_,2026-01-01,CHECKER_ID_3
EUR,748,MAKER_ID_367,Y,A,6458,O,2026-01-02,WEEKLY_,2026-01-02,CHECKER_ID_3
