TRN_CODE,EXTENDED_CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,POS_CODE,LANGUAGE_CODE,ATM_TRN_CODE,CARD_APP_CODE,PAYEE_CODE,SCR_FI_NO
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 164,POS_CODE_,LAN,TRF,CARD_APP_CODE_164,PAYEE_CODE_164,SCR_FI_NO_164
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 165,POS_CODE_,LAN,FEE,CARD_APP_CODE_165,PAYEE_CODE_165,SCR_FI_NO_165
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 166,POS_CODE_,LAN,INT,CARD_APP_CODE_166,PAYEE_CODE_166,SCR_FI_NO_166
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 167,POS_CODE_,LAN,REV,CARD_APP_CODE_167,PAYEE_CODE_167,SCR_FI_NO_167
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 168,POS_CODE_,LAN,PAY,CARD_APP_CODE_168,PAYEE_CODE_168,SCR_FI_NO_168
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 169,POS_CODE_,LAN,ATM,CARD_APP_CODE_169,PAYEE_CODE_169,SCR_FI_NO_169
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 170,POS_CODE_,LAN,DEP,CARD_APP_CODE_170,PAYEE_CODE_170,SCR_FI_NO_170
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 171,POS_CODE_,LAN,WDR,CARD_APP_CODE_171,PAYEE_CODE_171,SCR_FI_NO_171
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 172,POS_CODE_,LAN,TRF,CARD_APP_CODE_172,PAYEE_CODE_172,SCR_FI_NO_172
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 173,POS_CODE_,LAN,FEE,CARD_APP_CODE_173,PAYEE_CODE_173,SCR_FI_NO_173
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 174,POS_CODE_,LAN,INT,CARD_APP_CODE_174,PAYEE_CODE_174,SCR_FI_NO_174
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 175,POS_CODE_,LAN,REV,CARD_APP_CODE_175,PAYEE_CODE_175,SCR_FI_NO_175
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 176,POS_CODE_,LAN,PAY,CARD_APP_CODE_176,PAYEE_CODE_176,SCR_FI_NO_176
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 177,POS_CODE_,LAN,ATM,CARD_APP_CODE_177,PAYEE_CODE_177,SCR_FI_NO_177
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 178,POS_CODE_,LAN,DEP,CARD_APP_CODE_178,PAYEE_CODE_178,SCR_FI_NO_178
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 179,POS_CODE_,LAN,WDR,CARD_APP_CODE_179,PAYEE_CODE_179,SCR_FI_NO_179
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 180,POS_CODE_,LAN,TRF,CARD_APP_CODE_180,PAYEE_CODE_180,SCR_FI_NO_180
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 181,POS_CODE_,LAN,FEE,CARD_APP_CODE_181,PAYEE_CODE_181,SCR_FI_NO_181
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 182,POS_CODE_,LAN,INT,CARD_APP_CODE_182,PAYEE_CODE_182,SCR_FI_NO_182
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 183,POS_CODE_,LAN,REV,CARD_APP_CODE_183,PAYEE_CODE_183,SCR_FI_NO_183
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 184,POS_CODE_,LAN,PAY,CARD_APP_CODE_184,PAYEE_CODE_184,SCR_FI_NO_184
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 185,POS_CODE_,LAN,ATM,CARD_APP_CODE_185,PAYEE_CODE_185,SCR_FI_NO_185
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 186,POS_CODE_,LAN,DEP,CARD_APP_CODE_186,PAYEE_CODE_186,SCR_FI_NO_186
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 187,POS_CODE_,LAN,WDR,CARD_APP_CODE_187,PAYEE_CODE_187,SCR_FI_NO_187
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 188,POS_CODE_,LAN,TRF,CARD_APP_CODE_188,PAYEE_CODE_188,SCR_FI_NO_188
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 189,POS_CODE_,LAN,FEE,CARD_APP_CODE_189,PAYEE_CODE_189,SCR_FI_NO_189
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 190,POS_CODE_,LAN,INT,CARD_APP_CODE_190,PAYEE_CODE_190,SCR_FI_NO_190
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 191,POS_CODE_,LAN,REV,CARD_APP_CODE_191,PAYEE_CODE_191,SCR_FI_NO_191
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 192,POS_CODE_,LAN,PAY,CARD_APP_CODE_192,PAYEE_CODE_192,SCR_FI_NO_192
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 193,POS_CODE_,LAN,ATM,CARD_APP_CODE_193,PAYEE_CODE_193,SCR_FI_NO_193
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 194,POS_CODE_,LAN,DEP,CARD_APP_CODE_194,PAYEE_CODE_194,SCR_FI_NO_194
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 195,POS_CODE_,LAN,WDR,CARD_APP_CODE_195,PAYEE_CODE_195,SCR_FI_NO_195
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 196,POS_CODE_,LAN,TRF,CARD_APP_CODE_196,PAYEE_CODE_196,SCR_FI_NO_196
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 197,POS_CODE_,LAN,FEE,CARD_APP_CODE_197,PAYEE_CODE_197,SCR_FI_NO_197
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 198,POS_CODE_,LAN,INT,CARD_APP_CODE_198,PAYEE_CODE_198,SCR_FI_NO_198
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 199,POS_CODE_,LAN,REV,CARD_APP_CODE_199,PAYEE_CODE_199,SCR_FI_NO_199
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 200,POS_CODE_,LAN,PAY,CARD_APP_CODE_200,PAYEE_CODE_200,SCR_FI_NO_200
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 201,POS_CODE_,LAN,ATM,CARD_APP_CODE_201,PAYEE_CODE_201,SCR_FI_NO_201
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 202,POS_CODE_,LAN,DEP,CARD_APP_CODE_202,PAYEE_CODE_202,SCR_FI_NO_202
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 203,POS_CODE_,LAN,WDR,CARD_APP_CODE_203,PAYEE_CODE_203,SCR_FI_NO_203
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 204,POS_CODE_,LAN,TRF,CARD_APP_CODE_204,PAYEE_CODE_204,SCR_FI_NO_204
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 205,POS_CODE_,LAN,FEE,CARD_APP_CODE_205,PAYEE_CODE_205,SCR_FI_NO_205
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 206,POS_CODE_,LAN,INT,CARD_APP_CODE_206,PAYEE_CODE_206,SCR_FI_NO_206
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 207,POS_CODE_,LAN,REV,CARD_APP_CODE_207,PAYEE_CODE_207,SCR_FI_NO_207
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 208,POS_CODE_,LAN,PAY,CARD_APP_CODE_208,PAYEE_CODE_208,SCR_FI_NO_208
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 209,POS_CODE_,LAN,ATM,CARD_APP_CODE_209,PAYEE_CODE_209,SCR_FI_NO_209
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 210,POS_CODE_,LAN,DEP,CARD_APP_CODE_210,PAYEE_CODE_210,SCR_FI_NO_210
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 211,POS_CODE_,LAN,WDR,CARD_APP_CODE_211,PAYEE_CODE_211,SCR_FI_NO_211
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 212,POS_CODE_,LAN,TRF,CARD_APP_CODE_212,PAYEE_CODE_212,SCR_FI_NO_212
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 213,POS_CODE_,LAN,FEE,CARD_APP_CODE_213,PAYEE_CODE_213,SCR_FI_NO_213
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 214,POS_CODE_,LAN,INT,CARD_APP_CODE_214,PAYEE_CODE_214,SCR_FI_NO_214
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 215,POS_CODE_,LAN,REV,CARD_APP_CODE_215,PAYEE_CODE_215,SCR_FI_NO_215
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 216,POS_CODE_,LAN,PAY,CARD_APP_CODE_216,PAYEE_CODE_216,SCR_FI_NO_216
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 217,POS_CODE_,LAN,ATM,CARD_APP_CODE_217,PAYEE_CODE_217,SCR_FI_NO_217
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 218,POS_CODE_,LAN,DEP,CARD_APP_CODE_218,PAYEE_CODE_218,SCR_FI_NO_218
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 219,POS_CODE_,LAN,WDR,CARD_APP_CODE_219,PAYEE_CODE_219,SCR_FI_NO_219
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 220,POS_CODE_,LAN,TRF,CARD_APP_CODE_220,PAYEE_CODE_220,SCR_FI_NO_220
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 221,POS_CODE_,LAN,FEE,CARD_APP_CODE_221,PAYEE_CODE_221,SCR_FI_NO_221
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 222,POS_CODE_,LAN,INT,CARD_APP_CODE_222,PAYEE_CODE_222,SCR_FI_NO_222
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 223,POS_CODE_,LAN,REV,CARD_APP_CODE_223,PAYEE_CODE_223,SCR_FI_NO_223
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 224,POS_CODE_,LAN,PAY,CARD_APP_CODE_224,PAYEE_CODE_224,SCR_FI_NO_224
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 225,POS_CODE_,LAN,ATM,CARD_APP_CODE_225,PAYEE_CODE_225,SCR_FI_NO_225
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 226,POS_CODE_,LAN,DEP,CARD_APP_CODE_226,PAYEE_CODE_226,SCR_FI_NO_226
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 227,POS_CODE_,LAN,WDR,CARD_APP_CODE_227,PAYEE_CODE_227,SCR_FI_NO_227
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 228,POS_CODE_,LAN,TRF,CARD_APP_CODE_228,PAYEE_CODE_228,SCR_FI_NO_228
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 229,POS_CODE_,LAN,FEE,CARD_APP_CODE_229,PAYEE_CODE_229,SCR_FI_NO_229
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 230,POS_CODE_,LAN,INT,CARD_APP_CODE_230,PAYEE_CODE_230,SCR_FI_NO_230
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 231,POS_CODE_,LAN,REV,CARD_APP_CODE_231,PAYEE_CODE_231,SCR_FI_NO_231
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 232,POS_CODE_,LAN,PAY,CARD_APP_CODE_232,PAYEE_CODE_232,SCR_FI_NO_232
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 233,POS_CODE_,LAN,ATM,CARD_APP_CODE_233,PAYEE_CODE_233,SCR_FI_NO_233
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 234,POS_CODE_,LAN,DEP,CARD_APP_CODE_234,PAYEE_CODE_234,SCR_FI_NO_234
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 235,POS_CODE_,LAN,WDR,CARD_APP_CODE_235,PAYEE_CODE_235,SCR_FI_NO_235
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 236,POS_CODE_,LAN,TRF,CARD_APP_CODE_236,PAYEE_CODE_236,SCR_FI_NO_236
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 237,POS_CODE_,LAN,FEE,CARD_APP_CODE_237,PAYEE_CODE_237,SCR_FI_NO_237
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 238,POS_CODE_,LAN,INT,CARD_APP_CODE_238,PAYEE_CODE_238,SCR_FI_NO_238
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 239,POS_CODE_,LAN,REV,CARD_APP_CODE_239,PAYEE_CODE_239,SCR_FI_NO_239
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 240,POS_CODE_,LAN,PAY,CARD_APP_CODE_240,PAYEE_CODE_240,SCR_FI_NO_240
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 241,POS_CODE_,LAN,ATM,CARD_APP_CODE_241,PAYEE_CODE_241,SCR_FI_NO_241
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 242,POS_CODE_,LAN,DEP,CARD_APP_CODE_242,PAYEE_CODE_242,SCR_FI_NO_242
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 243,POS_CODE_,LAN,WDR,CARD_APP_CODE_243,PAYEE_CODE_243,SCR_FI_NO_243
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 244,POS_CODE_,LAN,TRF,CARD_APP_CODE_244,PAYEE_CODE_244,SCR_FI_NO_244
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 245,POS_CODE_,LAN,FEE,CARD_APP_CODE_245,PAYEE_CODE_245,SCR_FI_NO_245
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 246,POS_CODE_,LAN,INT,CARD_APP_CODE_246,PAYEE_CODE_246,SCR_FI_NO_246
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 247,POS_CODE_,LAN,REV,CARD_APP_CODE_247,PAYEE_CODE_247,SCR_FI_NO_247
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 248,POS_CODE_,LAN,PAY,CARD_APP_CODE_248,PAYEE_CODE_248,SCR_FI_NO_248
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 249,POS_CODE_,LAN,ATM,CARD_APP_CODE_249,PAYEE_CODE_249,SCR_FI_NO_249
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 250,POS_CODE_,LAN,DEP,CARD_APP_CODE_250,PAYEE_CODE_250,SCR_FI_NO_250
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 251,POS_CODE_,LAN,WDR,CARD_APP_CODE_251,PAYEE_CODE_251,SCR_FI_NO_251
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 252,POS_CODE_,LAN,TRF,CARD_APP_CODE_252,PAYEE_CODE_252,SCR_FI_NO_252
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 253,POS_CODE_,LAN,FEE,CARD_APP_CODE_253,PAYEE_CODE_253,SCR_FI_NO_253
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 254,POS_CODE_,LAN,INT,CARD_APP_CODE_254,PAYEE_CODE_254,SCR_FI_NO_254
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 255,POS_CODE_,LAN,REV,CARD_APP_CODE_255,PAYEE_CODE_255,SCR_FI_NO_255
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 256,POS_CODE_,LAN,PAY,CARD_APP_CODE_256,PAYEE_CODE_256,SCR_FI_NO_256
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 257,POS_CODE_,LAN,ATM,CARD_APP_CODE_257,PAYEE_CODE_257,SCR_FI_NO_257
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 258,POS_CODE_,LAN,DEP,CARD_APP_CODE_258,PAYEE_CODE_258,SCR_FI_NO_258
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 259,POS_CODE_,LAN,WDR,CARD_APP_CODE_259,PAYEE_CODE_259,SCR_FI_NO_259
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 260,POS_CODE_,LAN,TRF,CARD_APP_CODE_260,PAYEE_CODE_260,SCR_FI_NO_260
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 261,POS_CODE_,LAN,FEE,CARD_APP_CODE_261,PAYEE_CODE_261,SCR_FI_NO_261
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 262,POS_CODE_,LAN,INT,CARD_APP_CODE_262,PAYEE_CODE_262,SCR_FI_NO_262
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 263,POS_CODE_,LAN,REV,CARD_APP_CODE_263,PAYEE_CODE_263,SCR_FI_NO_263
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 264,POS_CODE_,LAN,PAY,CARD_APP_CODE_264,PAYEE_CODE_264,SCR_FI_NO_264
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 265,POS_CODE_,LAN,ATM,CARD_APP_CODE_265,PAYEE_CODE_265,SCR_FI_NO_265
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 266,POS_CODE_,LAN,DEP,CARD_APP_CODE_266,PAYEE_CODE_266,SCR_FI_NO_266
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 267,POS_CODE_,LAN,WDR,CARD_APP_CODE_267,PAYEE_CODE_267,SCR_FI_NO_267
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 268,POS_CODE_,LAN,TRF,CARD_APP_CODE_268,PAYEE_CODE_268,SCR_FI_NO_268
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 269,POS_CODE_,LAN,FEE,CARD_APP_CODE_269,PAYEE_CODE_269,SCR_FI_NO_269
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 270,POS_CODE_,LAN,INT,CARD_APP_CODE_270,PAYEE_CODE_270,SCR_FI_NO_270
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 271,POS_CODE_,LAN,REV,CARD_APP_CODE_271,PAYEE_CODE_271,SCR_FI_NO_271
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 272,POS_CODE_,LAN,PAY,CARD_APP_CODE_272,PAYEE_CODE_272,SCR_FI_NO_272
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 273,POS_CODE_,LAN,ATM,CARD_APP_CODE_273,PAYEE_CODE_273,SCR_FI_NO_273
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 274,POS_CODE_,LAN,DEP,CARD_APP_CODE_274,PAYEE_CODE_274,SCR_FI_NO_274
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 275,POS_CODE_,LAN,WDR,CARD_APP_CODE_275,PAYEE_CODE_275,SCR_FI_NO_275
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 276,POS_CODE_,LAN,TRF,CARD_APP_CODE_276,PAYEE_CODE_276,SCR_FI_NO_276
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 277,POS_CODE_,LAN,FEE,CARD_APP_CODE_277,PAYEE_CODE_277,SCR_FI_NO_277
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 278,POS_CODE_,LAN,INT,CARD_APP_CODE_278,PAYEE_CODE_278,SCR_FI_NO_278
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 279,POS_CODE_,LAN,REV,CARD_APP_CODE_279,PAYEE_CODE_279,SCR_FI_NO_279
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 280,POS_CODE_,LAN,PAY,CARD_APP_CODE_280,PAYEE_CODE_280,SCR_FI_NO_280
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 281,POS_CODE_,LAN,ATM,CARD_APP_CODE_281,PAYEE_CODE_281,SCR_FI_NO_281
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 282,POS_CODE_,LAN,DEP,CARD_APP_CODE_282,PAYEE_CODE_282,SCR_FI_NO_282
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 283,POS_CODE_,LAN,WDR,CARD_APP_CODE_283,PAYEE_CODE_283,SCR_FI_NO_283
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 284,POS_CODE_,LAN,TRF,CARD_APP_CODE_284,PAYEE_CODE_284,SCR_FI_NO_284
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 285,POS_CODE_,LAN,FEE,CARD_APP_CODE_285,PAYEE_CODE_285,SCR_FI_NO_285
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 286,POS_CODE_,LAN,INT,CARD_APP_CODE_286,PAYEE_CODE_286,SCR_FI_NO_286
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 287,POS_CODE_,LAN,REV,CARD_APP_CODE_287,PAYEE_CODE_287,SCR_FI_NO_287
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 288,POS_CODE_,LAN,PAY,CARD_APP_CODE_288,PAYEE_CODE_288,SCR_FI_NO_288
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 289,POS_CODE_,LAN,ATM,CARD_APP_CODE_289,PAYEE_CODE_289,SCR_FI_NO_289
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 290,POS_CODE_,LAN,DEP,CARD_APP_CODE_290,PAYEE_CODE_290,SCR_FI_NO_290
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 291,POS_CODE_,LAN,WDR,CARD_APP_CODE_291,PAYEE_CODE_291,SCR_FI_NO_291
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 292,POS_CODE_,LAN,TRF,CARD_APP_CODE_292,PAYEE_CODE_292,SCR_FI_NO_292
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 293,POS_CODE_,LAN,FEE,CARD_APP_CODE_293,PAYEE_CODE_293,SCR_FI_NO_293
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 294,POS_CODE_,LAN,INT,CARD_APP_CODE_294,PAYEE_CODE_294,SCR_FI_NO_294
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 295,POS_CODE_,LAN,REV,CARD_APP_CODE_295,PAYEE_CODE_295,SCR_FI_NO_295
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 296,POS_CODE_,LAN,PAY,CARD_APP_CODE_296,PAYEE_CODE_296,SCR_FI_NO_296
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 297,POS_CODE_,LAN,ATM,CARD_APP_CODE_297,PAYEE_CODE_297,SCR_FI_NO_297
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 298,POS_CODE_,LAN,DEP,CARD_APP_CODE_298,PAYEE_CODE_298,SCR_FI_NO_298
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 299,POS_CODE_,LAN,WDR,CARD_APP_CODE_299,PAYEE_CODE_299,SCR_FI_NO_299
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 300,POS_CODE_,LAN,TRF,CARD_APP_CODE_300,PAYEE_CODE_300,SCR_FI_NO_300
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 301,POS_CODE_,LAN,FEE,CARD_APP_CODE_301,PAYEE_CODE_301,SCR_FI_NO_301
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 302,POS_CODE_,LAN,INT,CARD_APP_CODE_302,PAYEE_CODE_302,SCR_FI_NO_302
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 303,POS_CODE_,LAN,REV,CARD_APP_CODE_303,PAYEE_CODE_303,SCR_FI_NO_303
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 304,POS_CODE_,LAN,PAY,CARD_APP_CODE_304,PAYEE_CODE_304,SCR_FI_NO_304
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 305,POS_CODE_,LAN,ATM,CARD_APP_CODE_305,PAYEE_CODE_305,SCR_FI_NO_305
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 306,POS_CODE_,LAN,DEP,CARD_APP_CODE_306,PAYEE_CODE_306,SCR_FI_NO_306
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 307,POS_CODE_,LAN,WDR,CARD_APP_CODE_307,PAYEE_CODE_307,SCR_FI_NO_307
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 308,POS_CODE_,LAN,TRF,CARD_APP_CODE_308,PAYEE_CODE_308,SCR_FI_NO_308
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 309,POS_CODE_,LAN,FEE,CARD_APP_CODE_309,PAYEE_CODE_309,SCR_FI_NO_309
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 310,POS_CODE_,LAN,INT,CARD_APP_CODE_310,PAYEE_CODE_310,SCR_FI_NO_310
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 311,POS_CODE_,LAN,REV,CARD_APP_CODE_311,PAYEE_CODE_311,SCR_FI_NO_311
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 312,POS_CODE_,LAN,PAY,CARD_APP_CODE_312,PAYEE_CODE_312,SCR_FI_NO_312
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 313,POS_CODE_,LAN,ATM,CARD_APP_CODE_313,PAYEE_CODE_313,SCR_FI_NO_313
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 314,POS_CODE_,LAN,DEP,CARD_APP_CODE_314,PAYEE_CODE_314,SCR_FI_NO_314
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 315,POS_CODE_,LAN,WDR,CARD_APP_CODE_315,PAYEE_CODE_315,SCR_FI_NO_315
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 316,POS_CODE_,LAN,TRF,CARD_APP_CODE_316,PAYEE_CODE_316,SCR_FI_NO_316
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 317,POS_CODE_,LAN,FEE,CARD_APP_CODE_317,PAYEE_CODE_317,SCR_FI_NO_317
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 318,POS_CODE_,LAN,INT,CARD_APP_CODE_318,PAYEE_CODE_318,SCR_FI_NO_318
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 319,POS_CODE_,LAN,REV,CARD_APP_CODE_319,PAYEE_CODE_319,SCR_FI_NO_319
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 320,POS_CODE_,LAN,PAY,CARD_APP_CODE_320,PAYEE_CODE_320,SCR_FI_NO_320
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 321,POS_CODE_,LAN,ATM,CARD_APP_CODE_321,PAYEE_CODE_321,SCR_FI_NO_321
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 322,POS_CODE_,LAN,DEP,CARD_APP_CODE_322,PAYEE_CODE_322,SCR_FI_NO_322
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 323,POS_CODE_,LAN,WDR,CARD_APP_CODE_323,PAYEE_CODE_323,SCR_FI_NO_323
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 324,POS_CODE_,LAN,TRF,CARD_APP_CODE_324,PAYEE_CODE_324,SCR_FI_NO_324
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 325,POS_CODE_,LAN,FEE,CARD_APP_CODE_325,PAYEE_CODE_325,SCR_FI_NO_325
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 326,POS_CODE_,LAN,INT,CARD_APP_CODE_326,PAYEE_CODE_326,SCR_FI_NO_326
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 327,POS_CODE_,LAN,REV,CARD_APP_CODE_327,PAYEE_CODE_327,SCR_FI_NO_327
