LIAB_ID,LINE_CD,LINE_SERIAL,LIMIT_AMOUNT,AVAILABLE_AMOUNT,LIAB_BR,UTILISATION
LIAB_ID_348,LINE_CD_3,67,1609.800,7094.400,LIA,344513.000
LIAB_ID_349,LINE_CD_3,16,13401.600,22224.800,LIA,122522.000
LIAB_ID_350,LINE_CD_3,47,17093.900,21412.600,LIA,357193.000
LIAB_ID_351,LINE_CD_3,9,19466.100,8207.200,LIA,170795.000
LIAB_ID_352,LINE_CD_3,86,913.400,2663.400,LIA,779055.000
LIAB_ID_353,LINE_CD_3,0,24804.500,14505.200,LIA,578024.000
LIAB_ID_354,LINE_CD_3,32,14209.600,21309.100,LIA,710309.000
LIAB_ID_355,LINE_CD_3,47,18939.500,1141.600,LIA,439437.000
LIAB_ID_356,LINE_CD_3,50,3371.500,8456.700,LIA,128190.000
LIAB_ID_357,LINE_CD_3,28,3175.700,8279.100,LIA,283952.000
LIAB_ID_358,LINE_CD_3,43,20436.100,3447.900,LIA,25358.000
LIAB_ID_359,LINE_CD_3,3,16971.100,12103.900,LIA,417150.000
LIAB_ID_360,LINE_CD_3,44,13507.500,9635.000,LIA,121831.000
LIAB_ID_361,LINE_CD_3,50,22689.200,18709.000,LIA,870460.000
LIAB_ID_362,LINE_CD_3,14,14090.600,1285.200,LIA,303420.000
LIAB_ID_363,LINE_CD_3,54,12858.700,16478.100,LIA,57633.000
LIAB_ID_364,LINE_CD_3,67,21315.600,22886.400,LIA,564401.000
LIAB_ID_365,LINE_CD_3,84,16713.600,17958.400,LIA,308041.000
LIAB_ID_366,LINE_CD_3,5,2127.100,10736.900,LIA,482363.000
LIAB_ID_367,LINE_CD_3,97,24276.800,366.800,LIA,216373.000
