PRODUCT_CODE,RULE,LIQN_DAYS,LIQN_MONTHS,LIQN_YEARS,LIQN_START_ACCOUNT,LIQN_START_DATE,LIQN_EOM,ACCR_PROD_LEVEL,ACCR_FREQ,ACCR_MONTH,ACCR_EOM,ACCR_DAY,UDE_CCY,FIRST_CALC_DATE,FIRST_ACCR_DATE,BACK_CALC_FLAG,TAX_CURRENCY,RATE_TYPE,MID_SELL_BUY,DECIMAL_TREATMENT,PNL_REPLACE,TXN_CODE,RECEIVABLE_GL,ALLOW_RECEIVABLE_TRACK,MAX_RETRY,BOOK_DATE_BASIS,VALUE_DATE_BASIS,RELEASE_IN_BOD,UDE_RATE_TYPE,UDE_RATE_CODE,BACK_UDE_FLAG,IC_MIS_TRACKING,LIQN_ENT_DAY,PAYMENT_METHOD,DEFERRED_FLAG,CALC_DAYS,LIQN_BF_MTHEND,DAYS_BF_MTHEND,DR_INT_RECV_GL,LIQN_BASED_ON_ACC_OPNG,PRODUCT_CALC_TYPE
CURR,RULE,0,1,26,1,2026-04-02,L,1,1,10,1,82,BRL,2026-04-02,2026-04-02,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_92,A,7708,B,V,R,U,UDE_RATE,N,I,L,P,N,28,L,4,DR_INT_RE,1,C
LOAN,RULE,28,81,90,1,2026-04-03,L,1,1,10,1,75,USD,2026-04-03,2026-04-03,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_93,A,8252,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,34,DR_INT_RE,1,L
TD01,RULE,5,2,36,1,2026-04-04,L,1,1,10,1,50,PEN,2026-04-04,2026-04-04,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_94,A,4066,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,16,DR_INT_RE,1,T
CARD,RULE,11,38,26,1,2026-04-05,L,1,1,10,1,84,EUR,2026-04-05,2026-04-05,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_95,A,6448,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,11,DR_INT_RE,1,C
CLRG,RULE,22,39,67,1,2026-04-06,L,1,1,10,1,50,BRL,2026-04-06,2026-04-06,Y,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_96,A,7157,B,V,R,U,UDE_RATE,Y,I,L,P,Y,32,L,18,DR_INT_RE,1,C
SAV1,RULE,12,91,13,1,2026-04-07,L,1,1,10,1,53,USD,2026-04-07,2026-04-07,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_97,A,4332,B,V,R,U,UDE_RATE,N,I,L,P,N,27,L,21,DR_INT_RE,1,S
CURR,RULE,31,87,88,1,2026-04-08,L,1,1,10,1,6,PEN,2026-04-08,2026-04-08,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_98,A,9997,B,V,R,U,UDE_RATE,N,I,L,P,N,9,L,24,DR_INT_RE,1,C
LOAN,RULE,30,72,74,1,2026-04-09,L,1,1,10,1,34,EUR,2026-04-09,2026-04-09,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_99,A,6557,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,34,DR_INT_RE,1,L
TD01,RULE,16,20,29,1,2026-04-10,L,1,1,10,1,88,BRL,2026-04-10,2026-04-10,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_100,A,8325,B,V,R,U,UDE_RATE,N,I,L,P,N,9,L,10,DR_INT_RE,1,T
CARD,RULE,3,82,25,1,2026-04-11,L,1,1,10,1,15,USD,2026-04-11,2026-04-11,Y,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_101,A,7841,B,V,R,U,UDE_RATE,Y,I,L,P,Y,7,L,32,DR_INT_RE,1,C
CLRG,RULE,1,68,56,1,2026-04-12,L,1,1,10,1,69,PEN,2026-04-12,2026-04-12,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_102,A,8406,B,V,R,U,UDE_RATE,N,I,L,P,N,23,L,12,DR_INT_RE,1,C
SAV1,RULE,28,60,6,1,2026-04-13,L,1,1,10,1,30,EUR,2026-04-13,2026-04-13,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_103,A,9523,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,30,DR_INT_RE,1,S
CURR,RULE,27,99,44,1,2026-04-14,L,1,1,10,1,88,BRL,2026-04-14,2026-04-14,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_104,A,6675,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,18,DR_INT_RE,1,C
LOAN,RULE,30,14,53,1,2026-04-15,L,1,1,10,1,28,USD,2026-04-15,2026-04-15,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_105,A,9674,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,14,DR_INT_RE,1,L
TD01,RULE,19,12,6,1,2026-04-16,L,1,1,10,1,16,PEN,2026-04-16,2026-04-16,Y,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_106,A,4555,B,V,R,U,UDE_RATE,Y,I,L,P,Y,20,L,28,DR_INT_RE,1,T
CARD,RULE,5,26,72,1,2026-04-17,L,1,1,10,1,53,EUR,2026-04-17,2026-04-17,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_107,A,1938,B,V,R,U,UDE_RATE,N,I,L,P,N,8,L,18,DR_INT_RE,1,C
CLRG,RULE,21,69,19,1,2026-04-18,L,1,1,10,1,16,BRL,2026-04-18,2026-04-18,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_108,A,3604,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,17,DR_INT_RE,1,C
SAV1,RULE,34,74,69,1,2026-04-19,L,1,1,10,1,86,USD,2026-04-19,2026-04-19,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_109,A,4554,B,V,R,U,UDE_RATE,N,I,L,P,N,7,L,13,DR_INT_RE,1,S
CURR,RULE,15,53,50,1,2026-04-20,L,1,1,10,1,75,PEN,2026-04-20,2026-04-20,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_110,A,5794,B,V,R,U,UDE_RATE,N,I,L,P,N,28,L,6,DR_INT_RE,1,C
LOAN,RULE,1,88,47,1,2026-04-21,L,1,1,10,1,96,EUR,2026-04-21,2026-04-21,Y,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_111,A,4639,B,V,R,U,UDE_RATE,Y,I,L,P,Y,3,L,5,DR_INT_RE,1,L
TD01,RULE,12,2,67,1,2026-04-22,L,1,1,10,1,35,BRL,2026-04-22,2026-04-22,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_112,A,5503,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,29,DR_INT_RE,1,T
CARD,RULE,33,7,50,1,2026-04-23,L,1,1,10,1,49,USD,2026-04-23,2026-04-23,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_113,A,2423,B,V,R,U,UDE_RATE,N,I,L,P,N,14,L,23,DR_INT_RE,1,C
CLRG,RULE,1,97,93,1,2026-04-24,L,1,1,10,1,67,PEN,2026-04-24,2026-04-24,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_114,A,6643,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,15,DR_INT_RE,1,C
SAV1,RULE,11,55,21,1,2026-04-25,L,1,1,10,1,49,EUR,2026-04-25,2026-04-25,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_115,A,8933,B,V,R,U,UDE_RATE,N,I,L,P,N,6,L,12,DR_INT_RE,1,S
CURR,RULE,4,70,58,1,2026-04-26,L,1,1,10,1,28,BRL,2026-04-26,2026-04-26,Y,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_116,A,6562,B,V,R,U,UDE_RATE,Y,I,L,P,Y,24,L,29,DR_INT_RE,1,C
LOAN,RULE,12,78,17,1,2026-04-27,L,1,1,10,1,31,USD,2026-04-27,2026-04-27,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_117,A,5335,B,V,R,U,UDE_RATE,N,I,L,P,N,16,L,5,DR_INT_RE,1,L
TD01,RULE,19,16,34,1,2026-04-28,L,1,1,10,1,43,PEN,2026-04-28,2026-04-28,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_118,A,9654,B,V,R,U,UDE_RATE,N,I,L,P,N,27,L,28,DR_INT_RE,1,T
CARD,RULE,24,84,0,1,2026-04-29,L,1,1,10,1,59,EUR,2026-04-29,2026-04-29,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_119,A,8920,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,0,DR_INT_RE,1,C
CLRG,RULE,9,86,61,1,2026-04-30,L,1,1,10,1,56,BRL,2026-04-30,2026-04-30,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_120,A,3572,B,V,R,U,UDE_RATE,N,I,L,P,N,7,L,4,DR_INT_RE,1,C
SAV1,RULE,30,80,31,1,2026-05-01,L,1,1,10,1,13,USD,2026-05-01,2026-05-01,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_121,A,4745,B,V,R,U,UDE_RATE,Y,I,L,P,Y,26,L,13,DR_INT_RE,1,S
CURR,RULE,16,16,98,1,2026-05-02,L,1,1,10,1,19,PEN,2026-05-02,2026-05-02,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_122,A,2191,B,V,R,U,UDE_RATE,N,I,L,P,N,8,L,13,DR_INT_RE,1,C
LOAN,RULE,16,61,85,1,2026-05-03,L,1,1,10,1,33,EUR,2026-05-03,2026-05-03,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_123,A,8553,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,6,DR_INT_RE,1,L
TD01,RULE,2,68,86,1,2026-05-04,L,1,1,10,1,55,BRL,2026-05-04,2026-05-04,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_124,A,194,B,V,R,U,UDE_RATE,N,I,L,P,N,6,L,4,DR_INT_RE,1,T
CARD,RULE,33,30,55,1,2026-05-05,L,1,1,10,1,91,USD,2026-05-05,2026-05-05,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_125,A,6407,B,V,R,U,UDE_RATE,N,I,L,P,N,27,L,4,DR_INT_RE,1,C
CLRG,RULE,13,44,24,1,2026-05-06,L,1,1,10,1,54,PEN,2026-05-06,2026-05-06,Y,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_126,A,2268,B,V,R,U,UDE_RATE,Y,I,L,P,Y,32,L,25,DR_INT_RE,1,C
SAV1,RULE,33,13,45,1,2026-05-07,L,1,1,10,1,11,EUR,2026-05-07,2026-05-07,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_127,A,1641,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,27,DR_INT_RE,1,S
CURR,RULE,24,85,80,1,2026-05-08,L,1,1,10,1,4,BRL,2026-05-08,2026-05-08,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_128,A,6110,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,25,DR_INT_RE,1,C
LOAN,RULE,13,95,99,1,2026-05-09,L,1,1,10,1,6,USD,2026-05-09,2026-05-09,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_129,A,3477,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,22,DR_INT_RE,1,L
TD01,RULE,1,94,27,1,2026-05-10,L,1,1,10,1,78,PEN,2026-05-10,2026-05-10,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_130,A,6146,B,V,R,U,UDE_RATE,N,I,L,P,N,25,L,1,DR_INT_RE,1,T
CARD,RULE,36,61,92,1,2026-05-11,L,1,1,10,1,9,EUR,2026-05-11,2026-05-11,Y,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_131,A,2179,B,V,R,U,UDE_RATE,Y,I,L,P,Y,3,L,9,DR_INT_RE,1,C
CLRG,RULE,7,19,22,1,2026-05-12,L,1,1,10,1,99,BRL,2026-05-12,2026-05-12,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_132,A,7900,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,34,DR_INT_RE,1,C
SAV1,RULE,32,26,62,1,2026-05-13,L,1,1,10,1,90,USD,2026-05-13,2026-05-13,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_133,A,5477,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,31,DR_INT_RE,1,S
CURR,RULE,22,0,11,1,2026-05-14,L,1,1,10,1,68,PEN,2026-05-14,2026-05-14,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_134,A,1696,B,V,R,U,UDE_RATE,N,I,L,P,N,0,L,7,DR_INT_RE,1,C
LOAN,RULE,33,79,80,1,2026-05-15,L,1,1,10,1,67,EUR,2026-05-15,2026-05-15,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_135,A,1042,B,V,R,U,UDE_RATE,N,I,L,P,N,16,L,11,DR_INT_RE,1,L
TD01,RULE,12,43,50,1,2026-05-16,L,1,1,10,1,42,BRL,2026-05-16,2026-05-16,Y,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_136,A,3113,B,V,R,U,UDE_RATE,Y,I,L,P,Y,25,L,0,DR_INT_RE,1,T
CARD,RULE,1,35,36,1,2026-05-17,L,1,1,10,1,98,USD,2026-05-17,2026-05-17,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_137,A,9668,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,33,DR_INT_RE,1,C
CLRG,RULE,5,95,11,1,2026-05-18,L,1,1,10,1,47,PEN,2026-05-18,2026-05-18,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_138,A,5679,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,31,DR_INT_RE,1,C
SAV1,RULE,16,89,98,1,2026-05-19,L,1,1,10,1,3,EUR,2026-05-19,2026-05-19,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_139,A,3663,B,V,R,U,UDE_RATE,N,I,L,P,N,14,L,31,DR_INT_RE,1,S
CURR,RULE,29,4,16,1,2026-05-20,L,1,1,10,1,42,BRL,2026-05-20,2026-05-20,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_140,A,982,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,4,DR_INT_RE,1,C
LOAN,RULE,29,29,71,1,2026-05-21,L,1,1,10,1,20,USD,2026-05-21,2026-05-21,Y,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_141,A,3191,B,V,R,U,UDE_RATE,Y,I,L,P,Y,11,L,22,DR_INT_RE,1,L
TD01,RULE,25,55,6,1,2026-05-22,L,1,1,10,1,25,PEN,2026-05-22,2026-05-22,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_142,A,9190,B,V,R,U,UDE_RATE,N,I,L,P,N,6,L,6,DR_INT_RE,1,T
CARD,RULE,16,78,21,1,2026-05-23,L,1,1,10,1,84,EUR,2026-05-23,2026-05-23,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_143,A,2118,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,8,DR_INT_RE,1,C
CLRG,RULE,2,92,92,1,2026-05-24,L,1,1,10,1,33,BRL,2026-05-24,2026-05-24,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_144,A,425,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,5,DR_INT_RE,1,C
SAV1,RULE,29,62,72,1,2026-05-25,L,1,1,10,1,81,USD,2026-05-25,2026-05-25,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_145,A,9188,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,8,DR_INT_RE,1,S
CURR,RULE,36,56,41,1,2026-05-26,L,1,1,10,1,64,PEN,2026-05-26,2026-05-26,Y,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_146,A,2235,B,V,R,U,UDE_RATE,Y,I,L,P,Y,9,L,26,DR_INT_RE,1,C
LOAN,RULE,26,20,9,1,2026-05-27,L,1,1,10,1,86,EUR,2026-05-27,2026-05-27,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_147,A,1572,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,24,DR_INT_RE,1,L
TD01,RULE,6,75,94,1,2026-05-28,L,1,1,10,1,48,BRL,2026-05-28,2026-05-28,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_148,A,7720,B,V,R,U,UDE_RATE,N,I,L,P,N,24,L,0,DR_INT_RE,1,T
CARD,RULE,8,70,38,1,2026-05-29,L,1,1,10,1,62,USD,2026-05-29,2026-05-29,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_149,A,5164,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,26,DR_INT_RE,1,C
CLRG,RULE,19,91,85,1,2026-05-30,L,1,1,10,1,7,PEN,2026-05-30,2026-05-30,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_150,A,7677,B,V,R,U,UDE_RATE,N,I,L,P,N,15,L,11,DR_INT_RE,1,C
SAV1,RULE,32,98,16,1,2026-05-31,L,1,1,10,1,98,EUR,2026-05-31,2026-05-31,Y,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_151,A,9418,B,V,R,U,UDE_RATE,Y,I,L,P,Y,8,L,35,DR_INT_RE,1,S
CURR,RULE,30,26,43,1,2026-06-01,L,1,1,10,1,11,BRL,2026-06-01,2026-06-01,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_152,A,285,B,V,R,U,UDE_RATE,N,I,L,P,N,21,L,2,DR_INT_RE,1,C
LOAN,RULE,34,55,44,1,2026-06-02,L,1,1,10,1,34,USD,2026-06-02,2026-06-02,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_153,A,1707,B,V,R,U,UDE_RATE,N,I,L,P,N,32,L,15,DR_INT_RE,1,L
TD01,RULE,30,82,17,1,2026-06-03,L,1,1,10,1,67,PEN,2026-06-03,2026-06-03,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_154,A,5668,B,V,R,U,UDE_RATE,N,I,L,P,N,8,L,22,DR_INT_RE,1,T
CARD,RULE,32,32,96,1,2026-06-04,L,1,1,10,1,48,EUR,2026-06-04,2026-06-04,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_155,A,773,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,3,DR_INT_RE,1,C
CLRG,RULE,28,46,43,1,2026-06-05,L,1,1,10,1,49,BRL,2026-06-05,2026-06-05,Y,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_156,A,9028,B,V,R,U,UDE_RATE,Y,I,L,P,Y,28,L,3,DR_INT_RE,1,C
SAV1,RULE,4,7,19,1,2026-06-06,L,1,1,10,1,24,USD,2026-06-06,2026-06-06,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_157,A,5792,B,V,R,U,UDE_RATE,N,I,L,P,N,22,L,20,DR_INT_RE,1,S
CURR,RULE,29,91,81,1,2026-06-07,L,1,1,10,1,1,PEN,2026-06-07,2026-06-07,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_158,A,3847,B,V,R,U,UDE_RATE,N,I,L,P,N,22,L,7,DR_INT_RE,1,C
LOAN,RULE,27,49,5,1,2026-06-08,L,1,1,10,1,74,EUR,2026-06-08,2026-06-08,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_159,A,4269,B,V,R,U,UDE_RATE,N,I,L,P,N,33,L,3,DR_INT_RE,1,L
TD01,RULE,35,87,50,1,2026-06-09,L,1,1,10,1,33,BRL,2026-06-09,2026-06-09,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_160,A,6655,B,V,R,U,UDE_RATE,N,I,L,P,N,21,L,10,DR_INT_RE,1,T
CARD,RULE,14,31,25,1,2026-06-10,L,1,1,10,1,93,USD,2026-06-10,2026-06-10,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_161,A,4848,B,V,R,U,UDE_RATE,Y,I,L,P,Y,23,L,23,DR_INT_RE,1,C
CLRG,RULE,13,50,93,1,2026-06-11,L,1,1,10,1,52,PEN,2026-06-11,2026-06-11,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_162,A,4624,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,8,DR_INT_RE,1,C
SAV1,RULE,2,29,52,1,2026-06-12,L,1,1,10,1,49,EUR,2026-06-12,2026-06-12,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_163,A,8204,B,V,R,U,UDE_RATE,N,I,L,P,N,27,L,4,DR_INT_RE,1,S
CURR,RULE,16,91,34,1,2026-06-13,L,1,1,10,1,39,BRL,2026-06-13,2026-06-13,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_164,A,6283,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,11,DR_INT_RE,1,C
LOAN,RULE,25,31,41,1,2026-06-14,L,1,1,10,1,47,USD,2026-06-14,2026-06-14,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_165,A,6163,B,V,R,U,UDE_RATE,N,I,L,P,N,35,L,23,DR_INT_RE,1,L
TD01,RULE,8,72,50,1,2026-06-15,L,1,1,10,1,49,PEN,2026-06-15,2026-06-15,Y,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_166,A,3426,B,V,R,U,UDE_RATE,Y,I,L,P,Y,0,L,7,DR_INT_RE,1,T
CARD,RULE,18,71,37,1,2026-06-16,L,1,1,10,1,99,EUR,2026-06-16,2026-06-16,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_167,A,3522,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,1,DR_INT_RE,1,C
CLRG,RULE,28,29,66,1,2026-06-17,L,1,1,10,1,85,BRL,2026-06-17,2026-06-17,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_168,A,58,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,1,DR_INT_RE,1,C
SAV1,RULE,16,27,82,1,2026-06-18,L,1,1,10,1,89,USD,2026-06-18,2026-06-18,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_169,A,6720,B,V,R,U,UDE_RATE,N,I,L,P,N,34,L,10,DR_INT_RE,1,S
CURR,RULE,33,65,31,1,2026-06-19,L,1,1,10,1,34,PEN,2026-06-19,2026-06-19,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_170,A,3527,B,V,R,U,UDE_RATE,N,I,L,P,N,33,L,36,DR_INT_RE,1,C
LOAN,RULE,31,27,60,1,2026-06-20,L,1,1,10,1,14,EUR,2026-06-20,2026-06-20,Y,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_171,A,6656,B,V,R,U,UDE_RATE,Y,I,L,P,Y,21,L,36,DR_INT_RE,1,L
TD01,RULE,6,41,85,1,2026-06-21,L,1,1,10,1,37,BRL,2026-06-21,2026-06-21,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_172,A,7170,B,V,R,U,UDE_RATE,N,I,L,P,N,33,L,36,DR_INT_RE,1,T
CARD,RULE,19,97,79,1,2026-06-22,L,1,1,10,1,93,USD,2026-06-22,2026-06-22,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_173,A,7464,B,V,R,U,UDE_RATE,N,I,L,P,N,28,L,10,DR_INT_RE,1,C
CLRG,RULE,36,61,85,1,2026-06-23,L,1,1,10,1,82,PEN,2026-06-23,2026-06-23,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_174,A,4652,B,V,R,U,UDE_RATE,N,I,L,P,N,31,L,4,DR_INT_RE,1,C
SAV1,RULE,9,14,89,1,2026-06-24,L,1,1,10,1,82,EUR,2026-06-24,2026-06-24,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_175,A,1922,B,V,R,U,UDE_RATE,N,I,L,P,N,11,L,24,DR_INT_RE,1,S
CURR,RULE,26,56,77,1,2026-06-25,L,1,1,10,1,99,BRL,2026-06-25,2026-06-25,Y,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_176,A,4023,B,V,R,U,UDE_RATE,Y,I,L,P,Y,13,L,20,DR_INT_RE,1,C
LOAN,RULE,11,62,28,1,2026-06-26,L,1,1,10,1,81,USD,2026-06-26,2026-06-26,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_177,A,8748,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,18,DR_INT_RE,1,L
TD01,RULE,15,46,76,1,2026-06-27,L,1,1,10,1,68,PEN,2026-06-27,2026-06-27,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_178,A,6042,B,V,R,U,UDE_RATE,N,I,L,P,N,1,L,16,DR_INT_RE,1,T
CARD,RULE,19,25,99,1,2026-06-28,L,1,1,10,1,91,EUR,2026-06-28,2026-06-28,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_179,A,515,B,V,R,U,UDE_RATE,N,I,L,P,N,11,L,7,DR_INT_RE,1,C
CLRG,RULE,24,53,25,1,2026-06-29,L,1,1,10,1,73,BRL,2026-06-29,2026-06-29,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_180,A,560,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,4,DR_INT_RE,1,C
SAV1,RULE,28,0,11,1,2026-06-30,L,1,1,10,1,50,USD,2026-06-30,2026-06-30,Y,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_181,A,6370,B,V,R,U,UDE_RATE,Y,I,L,P,Y,27,L,9,DR_INT_RE,1,S
CURR,RULE,1,40,94,1,2026-07-01,L,1,1,10,1,49,PEN,2026-07-01,2026-07-01,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_182,A,550,B,V,R,U,UDE_RATE,N,I,L,P,N,7,L,33,DR_INT_RE,1,C
LOAN,RULE,3,61,27,1,2026-07-02,L,1,1,10,1,29,EUR,2026-07-02,2026-07-02,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_183,A,3803,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,7,DR_INT_RE,1,L
TD01,RULE,21,10,75,1,2026-07-03,L,1,1,10,1,71,BRL,2026-07-03,2026-07-03,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_184,A,9431,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,26,DR_INT_RE,1,T
CARD,RULE,26,95,2,1,2026-07-04,L,1,1,10,1,8,USD,2026-07-04,2026-07-04,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_185,A,7405,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,16,DR_INT_RE,1,C
CLRG,RULE,19,77,89,1,2026-07-05,L,1,1,10,1,94,PEN,2026-07-05,2026-07-05,Y,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_186,A,8333,B,V,R,U,UDE_RATE,Y,I,L,P,Y,6,L,23,DR_INT_RE,1,C
